sdm,target,layer,r2_test
sdm-xlsr-fairseq,sdm-xlsr-fairseq,0,-0.008619769476354122
sdm-xlsr-fairseq,sdm-xlsr-fairseq,1,-0.18134720623493195
sdm-xlsr-fairseq,sdm-xlsr-fairseq,2,-0.20286421477794647
sdm-xlsr-fairseq,sdm-xlsr-fairseq,3,-0.25709450244903564
sdm-xlsr-fairseq,sdm-xlsr-fairseq,4,-0.3008962571620941
sdm-xlsr-fairseq,sdm-xlsr-fairseq,5,-0.3580305874347687
sdm-xlsr-fairseq,sdm-xlsr-fairseq,6,-0.30764099955558777
sdm-xlsr-fairseq,sdm-xlsr-fairseq,7,-0.23307521641254425
sdm-xlsr-fairseq,sdm-xlsr-fairseq,8,-0.1867438554763794
sdm-xlsr-fairseq,sdm-xlsr-fairseq,9,-0.16601917147636414
sdm-xlsr-fairseq,sdm-xlsr-fairseq,10,-0.11947719007730484
sdm-xlsr-fairseq,sdm-xlsr-fairseq,11,-0.08053430169820786
sdm-xlsr-fairseq,sdm-xlsr-fairseq,12,-0.10331452637910843
sdm-xlsr-fairseq,sdm-xlsr-fairseq,13,-0.06858949363231659
sdm-xlsr-fairseq,sdm-xlsr-fairseq,14,-0.099759042263031
sdm-xlsr-fairseq,sdm-xlsr-fairseq,15,-0.09769424796104431
sdm-xlsr-fairseq,sdm-xlsr-fairseq,16,-0.13263754546642303
sdm-xlsr-fairseq,sdm-xlsr-fairseq,17,-0.1504458636045456
sdm-xlsr-fairseq,sdm-xlsr-fairseq,18,-0.22179503738880157
sdm-xlsr-fairseq,sdm-xlsr-fairseq,19,-0.3027561604976654
sdm-xlsr-fairseq,sdm-xlsr-fairseq,20,-0.3503446877002716
sdm-xlsr-fairseq,sdm-xlsr-fairseq,21,-0.4227584898471832
sdm-xlsr-fairseq,sdm-xlsr-fairseq,22,-0.5407888293266296
sdm-xlsr-fairseq,sdm-xlsr-fairseq,23,-0.6807658076286316
sdm-xlsr-fairseq,sdm-xlsr-fairseq,24,0.23258765041828156
sdm-xlsr-fairseq,sdm-dvector,0,0.44374799728393555
sdm-xlsr-fairseq,sdm-dvector,1,0.41689980030059814
sdm-xlsr-fairseq,sdm-dvector,2,0.3963582515716553
sdm-xlsr-fairseq,sdm-dvector,3,0.3747963309288025
sdm-xlsr-fairseq,sdm-dvector,4,0.2870458960533142
sdm-xlsr-fairseq,sdm-dvector,5,0.15048572421073914
sdm-xlsr-fairseq,sdm-dvector,6,0.10604213923215866
sdm-xlsr-fairseq,sdm-dvector,7,0.07248926162719727
sdm-xlsr-fairseq,sdm-dvector,8,0.0007313638925552368
sdm-xlsr-fairseq,sdm-dvector,9,-0.043843917548656464
sdm-xlsr-fairseq,sdm-dvector,10,-0.051128875464200974
sdm-xlsr-fairseq,sdm-dvector,11,-0.09144854545593262
sdm-xlsr-fairseq,sdm-dvector,12,-0.14673855900764465
sdm-xlsr-fairseq,sdm-dvector,13,-0.17318376898765564
sdm-xlsr-fairseq,sdm-dvector,14,-0.16299322247505188
sdm-xlsr-fairseq,sdm-dvector,15,-0.18686574697494507
sdm-xlsr-fairseq,sdm-dvector,16,-0.2353489249944687
sdm-xlsr-fairseq,sdm-dvector,17,-0.2237195074558258
sdm-xlsr-fairseq,sdm-dvector,18,-0.1822766214609146
sdm-xlsr-fairseq,sdm-dvector,19,-0.1971997767686844
sdm-xlsr-fairseq,sdm-dvector,20,-0.1967252492904663
sdm-xlsr-fairseq,sdm-dvector,21,-0.2812633812427521
sdm-xlsr-fairseq,sdm-dvector,22,-0.3527796268463135
sdm-xlsr-fairseq,sdm-dvector,23,-0.4331452250480652
sdm-xlsr-fairseq,sdm-dvector,24,0.33068275451660156
sdm-xlsr-fairseq,sdm-mpm,0,0.13070237636566162
sdm-xlsr-fairseq,sdm-mpm,1,-0.10411272197961807
sdm-xlsr-fairseq,sdm-mpm,2,-0.12998534739017487
sdm-xlsr-fairseq,sdm-mpm,3,-0.2034793198108673
sdm-xlsr-fairseq,sdm-mpm,4,-0.2962034046649933
sdm-xlsr-fairseq,sdm-mpm,5,-0.37403470277786255
sdm-xlsr-fairseq,sdm-mpm,6,-0.38347572088241577
sdm-xlsr-fairseq,sdm-mpm,7,-0.34875795245170593
sdm-xlsr-fairseq,sdm-mpm,8,-0.437460333108902
sdm-xlsr-fairseq,sdm-mpm,9,-0.4460972547531128
sdm-xlsr-fairseq,sdm-mpm,10,-0.4298853278160095
sdm-xlsr-fairseq,sdm-mpm,11,-0.4348042607307434
sdm-xlsr-fairseq,sdm-mpm,12,-0.5084231495857239
sdm-xlsr-fairseq,sdm-mpm,13,-0.5270995497703552
sdm-xlsr-fairseq,sdm-mpm,14,-0.5303332805633545
sdm-xlsr-fairseq,sdm-mpm,15,-0.584302544593811
sdm-xlsr-fairseq,sdm-mpm,16,-0.5688619613647461
sdm-xlsr-fairseq,sdm-mpm,17,-0.5973455905914307
sdm-xlsr-fairseq,sdm-mpm,18,-0.5959522724151611
sdm-xlsr-fairseq,sdm-mpm,19,-0.6616647243499756
sdm-xlsr-fairseq,sdm-mpm,20,-0.6825664043426514
sdm-xlsr-fairseq,sdm-mpm,21,-0.7744655609130859
sdm-xlsr-fairseq,sdm-mpm,22,-0.80434250831604
sdm-xlsr-fairseq,sdm-mpm,23,-0.9102708101272583
sdm-xlsr-fairseq,sdm-mpm,24,0.29107028245925903
sdm-xlsr-fairseq,sdm-pitch,0,0.21530073881149292
sdm-xlsr-fairseq,sdm-pitch,1,0.01555544137954712
sdm-xlsr-fairseq,sdm-pitch,2,0.05944877862930298
sdm-xlsr-fairseq,sdm-pitch,3,-0.1513838768005371
sdm-xlsr-fairseq,sdm-pitch,4,-0.3485513925552368
sdm-xlsr-fairseq,sdm-pitch,5,-0.24209320545196533
sdm-xlsr-fairseq,sdm-pitch,6,-0.17579245567321777
sdm-xlsr-fairseq,sdm-pitch,7,0.031403303146362305
sdm-xlsr-fairseq,sdm-pitch,8,-0.301113486289978
sdm-xlsr-fairseq,sdm-pitch,9,-0.38821613788604736
sdm-xlsr-fairseq,sdm-pitch,10,-0.11917769908905029
sdm-xlsr-fairseq,sdm-pitch,11,-0.09033370018005371
sdm-xlsr-fairseq,sdm-pitch,12,-0.14558100700378418
sdm-xlsr-fairseq,sdm-pitch,13,-0.19308102130889893
sdm-xlsr-fairseq,sdm-pitch,14,-0.42408502101898193
sdm-xlsr-fairseq,sdm-pitch,15,-0.4063713550567627
sdm-xlsr-fairseq,sdm-pitch,16,-0.7412623167037964
sdm-xlsr-fairseq,sdm-pitch,17,-0.8215979337692261
sdm-xlsr-fairseq,sdm-pitch,18,-0.5607413053512573
sdm-xlsr-fairseq,sdm-pitch,19,-0.6959033012390137
sdm-xlsr-fairseq,sdm-pitch,20,-0.5544896125793457
sdm-xlsr-fairseq,sdm-pitch,21,-0.4591258764266968
sdm-xlsr-fairseq,sdm-pitch,22,-0.6309971809387207
sdm-xlsr-fairseq,sdm-pitch,23,-0.9560257196426392
sdm-xlsr-fairseq,sdm-pitch,24,0.4259184002876282
sdm-xlsr-fairseq,sdm-speaking-rate,0,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,1,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,2,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,3,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,4,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,5,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,6,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,7,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,8,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,9,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,10,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,11,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,12,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,13,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,14,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,15,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,16,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,17,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,18,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,19,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,20,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,21,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,22,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,23,1.0
sdm-xlsr-fairseq,sdm-speaking-rate,24,1.0
sdm-xlsr-fairseq,sdm-mwhisper,0,-0.10047932714223862
sdm-xlsr-fairseq,sdm-mwhisper,1,-0.3469026982784271
sdm-xlsr-fairseq,sdm-mwhisper,2,-0.39823809266090393
sdm-xlsr-fairseq,sdm-mwhisper,3,-0.46528127789497375
sdm-xlsr-fairseq,sdm-mwhisper,4,-0.5438142418861389
sdm-xlsr-fairseq,sdm-mwhisper,5,-0.6282944679260254
sdm-xlsr-fairseq,sdm-mwhisper,6,-0.5803214907646179
sdm-xlsr-fairseq,sdm-mwhisper,7,-0.5190464854240417
sdm-xlsr-fairseq,sdm-mwhisper,8,-0.4985133409500122
sdm-xlsr-fairseq,sdm-mwhisper,9,-0.4243429899215698
sdm-xlsr-fairseq,sdm-mwhisper,10,-0.3944953382015228
sdm-xlsr-fairseq,sdm-mwhisper,11,-0.345182329416275
sdm-xlsr-fairseq,sdm-mwhisper,12,-0.3527168333530426
sdm-xlsr-fairseq,sdm-mwhisper,13,-0.33754777908325195
sdm-xlsr-fairseq,sdm-mwhisper,14,-0.3664010465145111
sdm-xlsr-fairseq,sdm-mwhisper,15,-0.3714214265346527
sdm-xlsr-fairseq,sdm-mwhisper,16,-0.4140433967113495
sdm-xlsr-fairseq,sdm-mwhisper,17,-0.4332735538482666
sdm-xlsr-fairseq,sdm-mwhisper,18,-0.526827871799469
sdm-xlsr-fairseq,sdm-mwhisper,19,-0.6055225133895874
sdm-xlsr-fairseq,sdm-mwhisper,20,-0.6644527316093445
sdm-xlsr-fairseq,sdm-mwhisper,21,-0.7728440165519714
sdm-xlsr-fairseq,sdm-mwhisper,22,-0.8875254988670349
sdm-xlsr-fairseq,sdm-mwhisper,23,-1.0323936939239502
sdm-xlsr-fairseq,sdm-mwhisper,24,0.15739929676055908
sdm-xlsr-fairseq,sdm-w2v2-asr,0,0.03982245922088623
sdm-xlsr-fairseq,sdm-w2v2-asr,1,-0.17284926772117615
sdm-xlsr-fairseq,sdm-w2v2-asr,2,-0.21928063035011292
sdm-xlsr-fairseq,sdm-w2v2-asr,3,-0.2101919949054718
sdm-xlsr-fairseq,sdm-w2v2-asr,4,-0.2602062225341797
sdm-xlsr-fairseq,sdm-w2v2-asr,5,-0.33779963850975037
sdm-xlsr-fairseq,sdm-w2v2-asr,6,-0.29604989290237427
sdm-xlsr-fairseq,sdm-w2v2-asr,7,-0.21708375215530396
sdm-xlsr-fairseq,sdm-w2v2-asr,8,-0.2612939178943634
sdm-xlsr-fairseq,sdm-w2v2-asr,9,-0.23337912559509277
sdm-xlsr-fairseq,sdm-w2v2-asr,10,-0.22280307114124298
sdm-xlsr-fairseq,sdm-w2v2-asr,11,-0.19549238681793213
sdm-xlsr-fairseq,sdm-w2v2-asr,12,-0.2391263246536255
sdm-xlsr-fairseq,sdm-w2v2-asr,13,-0.22226034104824066
sdm-xlsr-fairseq,sdm-w2v2-asr,14,-0.17131924629211426
sdm-xlsr-fairseq,sdm-w2v2-asr,15,-0.17645177245140076
sdm-xlsr-fairseq,sdm-w2v2-asr,16,-0.2257683277130127
sdm-xlsr-fairseq,sdm-w2v2-asr,17,-0.23270303010940552
sdm-xlsr-fairseq,sdm-w2v2-asr,18,-0.27681660652160645
sdm-xlsr-fairseq,sdm-w2v2-asr,19,-0.3024711608886719
sdm-xlsr-fairseq,sdm-w2v2-asr,20,-0.31649017333984375
sdm-xlsr-fairseq,sdm-w2v2-asr,21,-0.44963252544403076
sdm-xlsr-fairseq,sdm-w2v2-asr,22,-0.512067973613739
sdm-xlsr-fairseq,sdm-w2v2-asr,23,-0.6524892449378967
sdm-xlsr-fairseq,sdm-w2v2-asr,24,0.2659907937049866
sdm-xlsr-fairseq,sdm-emotion2vec,0,-0.20404954254627228
sdm-xlsr-fairseq,sdm-emotion2vec,1,-0.46326279640197754
sdm-xlsr-fairseq,sdm-emotion2vec,2,-0.5173459649085999
sdm-xlsr-fairseq,sdm-emotion2vec,3,-0.6004174947738647
sdm-xlsr-fairseq,sdm-emotion2vec,4,-0.6764089465141296
sdm-xlsr-fairseq,sdm-emotion2vec,5,-0.7838221192359924
sdm-xlsr-fairseq,sdm-emotion2vec,6,-0.7335017323493958
sdm-xlsr-fairseq,sdm-emotion2vec,7,-0.6552560925483704
sdm-xlsr-fairseq,sdm-emotion2vec,8,-0.6380358338356018
sdm-xlsr-fairseq,sdm-emotion2vec,9,-0.6079717874526978
sdm-xlsr-fairseq,sdm-emotion2vec,10,-0.5717080235481262
sdm-xlsr-fairseq,sdm-emotion2vec,11,-0.5154378414154053
sdm-xlsr-fairseq,sdm-emotion2vec,12,-0.5529899597167969
sdm-xlsr-fairseq,sdm-emotion2vec,13,-0.5049825310707092
sdm-xlsr-fairseq,sdm-emotion2vec,14,-0.5205274820327759
sdm-xlsr-fairseq,sdm-emotion2vec,15,-0.5109401345252991
sdm-xlsr-fairseq,sdm-emotion2vec,16,-0.5533396005630493
sdm-xlsr-fairseq,sdm-emotion2vec,17,-0.6079487204551697
sdm-xlsr-fairseq,sdm-emotion2vec,18,-0.698974609375
sdm-xlsr-fairseq,sdm-emotion2vec,19,-0.8036675453186035
sdm-xlsr-fairseq,sdm-emotion2vec,20,-0.849651038646698
sdm-xlsr-fairseq,sdm-emotion2vec,21,-0.9552769660949707
sdm-xlsr-fairseq,sdm-emotion2vec,22,-1.1061066389083862
sdm-xlsr-fairseq,sdm-emotion2vec,23,-1.2403428554534912
sdm-xlsr-fairseq,sdm-emotion2vec,24,0.0957149863243103
sdm-dvector,sdm-xlsr-fairseq,0,-0.008619769476354122
sdm-dvector,sdm-xlsr-fairseq,1,-0.18385227024555206
sdm-dvector,sdm-xlsr-fairseq,2,-0.205097958445549
sdm-dvector,sdm-xlsr-fairseq,3,-0.25775906443595886
sdm-dvector,sdm-xlsr-fairseq,4,-0.30395394563674927
sdm-dvector,sdm-xlsr-fairseq,5,-0.35720106959342957
sdm-dvector,sdm-xlsr-fairseq,6,-0.31091317534446716
sdm-dvector,sdm-xlsr-fairseq,7,-0.23837821185588837
sdm-dvector,sdm-xlsr-fairseq,8,-0.18882697820663452
sdm-dvector,sdm-xlsr-fairseq,9,-0.16529183089733124
sdm-dvector,sdm-xlsr-fairseq,10,-0.12060707807540894
sdm-dvector,sdm-xlsr-fairseq,11,-0.08197402954101562
sdm-dvector,sdm-xlsr-fairseq,12,-0.1070091500878334
sdm-dvector,sdm-xlsr-fairseq,13,-0.07417129725217819
sdm-dvector,sdm-xlsr-fairseq,14,-0.0962989404797554
sdm-dvector,sdm-xlsr-fairseq,15,-0.09439412504434586
sdm-dvector,sdm-xlsr-fairseq,16,-0.1225665807723999
sdm-dvector,sdm-xlsr-fairseq,17,-0.14417235553264618
sdm-dvector,sdm-xlsr-fairseq,18,-0.218467116355896
sdm-dvector,sdm-xlsr-fairseq,19,-0.2951003909111023
sdm-dvector,sdm-xlsr-fairseq,20,-0.3508114814758301
sdm-dvector,sdm-xlsr-fairseq,21,-0.4231790602207184
sdm-dvector,sdm-xlsr-fairseq,22,-0.5354538559913635
sdm-dvector,sdm-xlsr-fairseq,23,-0.6806392073631287
sdm-dvector,sdm-xlsr-fairseq,24,0.19918958842754364
sdm-dvector,sdm-dvector,0,0.44374799728393555
sdm-dvector,sdm-dvector,1,0.41657453775405884
sdm-dvector,sdm-dvector,2,0.3953808546066284
sdm-dvector,sdm-dvector,3,0.37442547082901
sdm-dvector,sdm-dvector,4,0.2880292534828186
sdm-dvector,sdm-dvector,5,0.15385399758815765
sdm-dvector,sdm-dvector,6,0.10361045598983765
sdm-dvector,sdm-dvector,7,0.06847637891769409
sdm-dvector,sdm-dvector,8,-0.006543885916471481
sdm-dvector,sdm-dvector,9,-0.04100453853607178
sdm-dvector,sdm-dvector,10,-0.05196298658847809
sdm-dvector,sdm-dvector,11,-0.08797462284564972
sdm-dvector,sdm-dvector,12,-0.15538111329078674
sdm-dvector,sdm-dvector,13,-0.18266630172729492
sdm-dvector,sdm-dvector,14,-0.16448195278644562
sdm-dvector,sdm-dvector,15,-0.18774060904979706
sdm-dvector,sdm-dvector,16,-0.23130634427070618
sdm-dvector,sdm-dvector,17,-0.21219956874847412
sdm-dvector,sdm-dvector,18,-0.18157628178596497
sdm-dvector,sdm-dvector,19,-0.19706201553344727
sdm-dvector,sdm-dvector,20,-0.19418522715568542
sdm-dvector,sdm-dvector,21,-0.2719874680042267
sdm-dvector,sdm-dvector,22,-0.3564029932022095
sdm-dvector,sdm-dvector,23,-0.4624122381210327
sdm-dvector,sdm-dvector,24,0.2891146242618561
sdm-dvector,sdm-mpm,0,0.13070237636566162
sdm-dvector,sdm-mpm,1,-0.10705618560314178
sdm-dvector,sdm-mpm,2,-0.13324984908103943
sdm-dvector,sdm-mpm,3,-0.20387065410614014
sdm-dvector,sdm-mpm,4,-0.29439777135849
sdm-dvector,sdm-mpm,5,-0.3739151954650879
sdm-dvector,sdm-mpm,6,-0.38498055934906006
sdm-dvector,sdm-mpm,7,-0.3570719361305237
sdm-dvector,sdm-mpm,8,-0.4410456418991089
sdm-dvector,sdm-mpm,9,-0.4540582299232483
sdm-dvector,sdm-mpm,10,-0.4223529100418091
sdm-dvector,sdm-mpm,11,-0.43874192237854004
sdm-dvector,sdm-mpm,12,-0.5112811923027039
sdm-dvector,sdm-mpm,13,-0.5369153022766113
sdm-dvector,sdm-mpm,14,-0.5372742414474487
sdm-dvector,sdm-mpm,15,-0.5660532712936401
sdm-dvector,sdm-mpm,16,-0.5851657390594482
sdm-dvector,sdm-mpm,17,-0.5973987579345703
sdm-dvector,sdm-mpm,18,-0.6118441224098206
sdm-dvector,sdm-mpm,19,-0.6728000640869141
sdm-dvector,sdm-mpm,20,-0.6991517543792725
sdm-dvector,sdm-mpm,21,-0.7751743793487549
sdm-dvector,sdm-mpm,22,-0.7947819828987122
sdm-dvector,sdm-mpm,23,-0.8841915130615234
sdm-dvector,sdm-mpm,24,0.2766452133655548
sdm-dvector,sdm-pitch,0,0.21530073881149292
sdm-dvector,sdm-pitch,1,0.016012191772460938
sdm-dvector,sdm-pitch,2,0.056583404541015625
sdm-dvector,sdm-pitch,3,-0.1437922716140747
sdm-dvector,sdm-pitch,4,-0.31271493434906006
sdm-dvector,sdm-pitch,5,-0.24844884872436523
sdm-dvector,sdm-pitch,6,-0.15864765644073486
sdm-dvector,sdm-pitch,7,0.012189686298370361
sdm-dvector,sdm-pitch,8,-0.3244978189468384
sdm-dvector,sdm-pitch,9,-0.3579946756362915
sdm-dvector,sdm-pitch,10,-0.15697979927062988
sdm-dvector,sdm-pitch,11,-0.08671379089355469
sdm-dvector,sdm-pitch,12,-0.1688934564590454
sdm-dvector,sdm-pitch,13,-0.27383923530578613
sdm-dvector,sdm-pitch,14,-0.5430417060852051
sdm-dvector,sdm-pitch,15,-0.3949493169784546
sdm-dvector,sdm-pitch,16,-0.7883056402206421
sdm-dvector,sdm-pitch,17,-0.7362172603607178
sdm-dvector,sdm-pitch,18,-0.6323666572570801
sdm-dvector,sdm-pitch,19,-0.7409454584121704
sdm-dvector,sdm-pitch,20,-0.6197372674942017
sdm-dvector,sdm-pitch,21,-0.5578118562698364
sdm-dvector,sdm-pitch,22,-0.716252326965332
sdm-dvector,sdm-pitch,23,-1.099181890487671
sdm-dvector,sdm-pitch,24,0.3518581986427307
sdm-dvector,sdm-speaking-rate,0,1.0
sdm-dvector,sdm-speaking-rate,1,1.0
sdm-dvector,sdm-speaking-rate,2,1.0
sdm-dvector,sdm-speaking-rate,3,1.0
sdm-dvector,sdm-speaking-rate,4,1.0
sdm-dvector,sdm-speaking-rate,5,1.0
sdm-dvector,sdm-speaking-rate,6,1.0
sdm-dvector,sdm-speaking-rate,7,1.0
sdm-dvector,sdm-speaking-rate,8,1.0
sdm-dvector,sdm-speaking-rate,9,1.0
sdm-dvector,sdm-speaking-rate,10,1.0
sdm-dvector,sdm-speaking-rate,11,1.0
sdm-dvector,sdm-speaking-rate,12,1.0
sdm-dvector,sdm-speaking-rate,13,1.0
sdm-dvector,sdm-speaking-rate,14,1.0
sdm-dvector,sdm-speaking-rate,15,1.0
sdm-dvector,sdm-speaking-rate,16,1.0
sdm-dvector,sdm-speaking-rate,17,1.0
sdm-dvector,sdm-speaking-rate,18,1.0
sdm-dvector,sdm-speaking-rate,19,1.0
sdm-dvector,sdm-speaking-rate,20,1.0
sdm-dvector,sdm-speaking-rate,21,1.0
sdm-dvector,sdm-speaking-rate,22,1.0
sdm-dvector,sdm-speaking-rate,23,1.0
sdm-dvector,sdm-speaking-rate,24,1.0
sdm-dvector,sdm-mwhisper,0,-0.10047932714223862
sdm-dvector,sdm-mwhisper,1,-0.35016846656799316
sdm-dvector,sdm-mwhisper,2,-0.40072134137153625
sdm-dvector,sdm-mwhisper,3,-0.4648331105709076
sdm-dvector,sdm-mwhisper,4,-0.5462509989738464
sdm-dvector,sdm-mwhisper,5,-0.6285163164138794
sdm-dvector,sdm-mwhisper,6,-0.5837242007255554
sdm-dvector,sdm-mwhisper,7,-0.5246627926826477
sdm-dvector,sdm-mwhisper,8,-0.5040022730827332
sdm-dvector,sdm-mwhisper,9,-0.4241615831851959
sdm-dvector,sdm-mwhisper,10,-0.398741751909256
sdm-dvector,sdm-mwhisper,11,-0.34687307476997375
sdm-dvector,sdm-mwhisper,12,-0.35333719849586487
sdm-dvector,sdm-mwhisper,13,-0.3418140411376953
sdm-dvector,sdm-mwhisper,14,-0.36573806405067444
sdm-dvector,sdm-mwhisper,15,-0.3649374544620514
sdm-dvector,sdm-mwhisper,16,-0.40533193945884705
sdm-dvector,sdm-mwhisper,17,-0.4309937655925751
sdm-dvector,sdm-mwhisper,18,-0.5210824012756348
sdm-dvector,sdm-mwhisper,19,-0.6012309193611145
sdm-dvector,sdm-mwhisper,20,-0.6614840626716614
sdm-dvector,sdm-mwhisper,21,-0.7746465802192688
sdm-dvector,sdm-mwhisper,22,-0.8846790194511414
sdm-dvector,sdm-mwhisper,23,-1.0435343980789185
sdm-dvector,sdm-mwhisper,24,0.13696403801441193
sdm-dvector,sdm-w2v2-asr,0,0.03982245922088623
sdm-dvector,sdm-w2v2-asr,1,-0.1750122606754303
sdm-dvector,sdm-w2v2-asr,2,-0.2207726687192917
sdm-dvector,sdm-w2v2-asr,3,-0.20808884501457214
sdm-dvector,sdm-w2v2-asr,4,-0.26137644052505493
sdm-dvector,sdm-w2v2-asr,5,-0.3342980742454529
sdm-dvector,sdm-w2v2-asr,6,-0.303927481174469
sdm-dvector,sdm-w2v2-asr,7,-0.22108915448188782
sdm-dvector,sdm-w2v2-asr,8,-0.2646836042404175
sdm-dvector,sdm-w2v2-asr,9,-0.23573271930217743
sdm-dvector,sdm-w2v2-asr,10,-0.22553294897079468
sdm-dvector,sdm-w2v2-asr,11,-0.1897488832473755
sdm-dvector,sdm-w2v2-asr,12,-0.22779011726379395
sdm-dvector,sdm-w2v2-asr,13,-0.21610671281814575
sdm-dvector,sdm-w2v2-asr,14,-0.16162502765655518
sdm-dvector,sdm-w2v2-asr,15,-0.16705812513828278
sdm-dvector,sdm-w2v2-asr,16,-0.2271183580160141
sdm-dvector,sdm-w2v2-asr,17,-0.22888486087322235
sdm-dvector,sdm-w2v2-asr,18,-0.27687740325927734
sdm-dvector,sdm-w2v2-asr,19,-0.3075644373893738
sdm-dvector,sdm-w2v2-asr,20,-0.33301395177841187
sdm-dvector,sdm-w2v2-asr,21,-0.4490232467651367
sdm-dvector,sdm-w2v2-asr,22,-0.5170465707778931
sdm-dvector,sdm-w2v2-asr,23,-0.6619186401367188
sdm-dvector,sdm-w2v2-asr,24,0.2276187688112259
sdm-dvector,sdm-emotion2vec,0,-0.20404954254627228
sdm-dvector,sdm-emotion2vec,1,-0.46656104922294617
sdm-dvector,sdm-emotion2vec,2,-0.519810140132904
sdm-dvector,sdm-emotion2vec,3,-0.5991653800010681
sdm-dvector,sdm-emotion2vec,4,-0.6753522753715515
sdm-dvector,sdm-emotion2vec,5,-0.7845640182495117
sdm-dvector,sdm-emotion2vec,6,-0.7329705357551575
sdm-dvector,sdm-emotion2vec,7,-0.6575245261192322
sdm-dvector,sdm-emotion2vec,8,-0.643076479434967
sdm-dvector,sdm-emotion2vec,9,-0.6092085242271423
sdm-dvector,sdm-emotion2vec,10,-0.5739932656288147
sdm-dvector,sdm-emotion2vec,11,-0.5152967572212219
sdm-dvector,sdm-emotion2vec,12,-0.5527432560920715
sdm-dvector,sdm-emotion2vec,13,-0.505269467830658
sdm-dvector,sdm-emotion2vec,14,-0.5219714045524597
